"order_id","customer_id","order_date","shipped_date","country","region","product_count","total_order_amount","avg_product_price","avg_discount"
11042,"COMMI","1998-04-22","1998-05-01","Brazil","SP","2","405.7500114440918","23.975000381469727","0"
11043,"SPECD","1998-04-22","1998-04-29","France",NULL,"1","210","21","0"
11044,"WOLZA","1998-04-23","1998-05-01","Poland",NULL,"1","591.5999908447266","49.29999923706055","0"
11045,"BOTTM","1998-04-23",NULL,"Canada","BC","2","1309.5","27.75","0"
11046,"WANDK","1998-04-23","1998-04-24","Germany",NULL,"3","1564","29.333333333333332","0.05000000074505806"
11047,"EASTC","1998-04-24","1998-05-01","UK",NULL,"2","1090.5000114440918","19.675000190734863","0.25"
11048,"BOTTM","1998-04-24","1998-04-30","Canada","BC","1","525","12.5","0"
11049,"GOURL","1998-04-24","1998-05-04","Brazil","SP","2","342","28.5","0.20000000298023224"
11050,"FOLKO","1998-04-27","1998-05-05","Sweden",NULL,"1","900","18","0.10000000149011612"
11051,"LAMAI","1998-04-27",NULL,"France",NULL,"1","45","4.5","0.20000000298023224"
11052,"HANAR","1998-04-27","1998-05-01","Brazil","RJ","2","1665","37.25","0.20000000298023224"
11053,"PICCO","1998-04-27","1998-04-29","Austria",NULL,"3","3658.75","42.583333333333336","0.13333333532015482"
11054,"CACTU","1998-04-28",NULL,"Argentina",NULL,"2","305","8.25","0"
11055,"HILAA","1998-04-28","1998-05-05","Venezuela","Táchira","4","1727.5","22.75","0"
11056,"EASTC","1998-04-28","1998-05-01","UK",NULL,"3","3740","29.333333333333332","0"
11057,"NORTS","1998-04-29","1998-05-01","UK",NULL,"1","45","15","0"
11058,"BLAUS","1998-04-29",NULL,"Germany",NULL,"3","858","24.166666666666668","0"
11059,"RICAR","1998-04-29",NULL,"Brazil","RJ","3","1838","26.333333333333332","0"
11060,"FRANS","1998-04-30","1998-05-04","Italy",NULL,"2","266","23.5","0"
11061,"GREAL","1998-04-30",NULL,"USA","OR","1","510","34","0"
11062,"REGGC","1998-04-30",NULL,"Italy",NULL,"2","507.99999237060547","23.899999618530273","0.20000000298023224"
11063,"HUNGO","1998-04-30","1998-05-06","Ireland","Co. Cork","3","1445.4999732971191","14.016666412353516","0.06666666766007741"
11064,"SAVEA","1998-05-01","1998-05-04","USA","ID","5","4722.299976348877","23.589999771118165","0.06000000089406967"
11065,"LILAS","1998-05-01",NULL,"Venezuela","Lara","2","252.55999374389648","16.669999599456787","0.25"
11066,"WHITC","1998-05-01","1998-05-04","USA","WA","3","928.7499942779541","13.550000190734863","0"
11067,"DRACD","1998-05-04","1998-05-06","Germany",NULL,"1","86.84999656677246","9.649999618530273","0"
11068,"QUEEN","1998-05-04",NULL,"Brazil","SP","3","2384.7999877929688","34.86666615804037","0.15000000596046448"
11069,"TORTU","1998-05-04","1998-05-06","Mexico",NULL,"1","360","18","0"
11070,"LEHMS","1998-05-05",NULL,"Germany",NULL,"4","1873.5000228881836","16.737500190734863","0.11250000447034836"
11071,"LILAS","1998-05-05",NULL,"Venezuela","Lara","2","510","18","0.05000000074505806"
11072,"ERNSH","1998-05-05",NULL,"Austria",NULL,"4","5217.999984741211","19.53749990463257","0"
11073,"PERIC","1998-05-05",NULL,"Mexico",NULL,"2","300","12.75","0"
11074,"SIMOB","1998-05-06",NULL,"Denmark",NULL,"1","244.30001068115234","17.450000762939453","0.05000000074505806"
11075,"RICSU","1998-05-06",NULL,"Switzerland",NULL,"3","586","16.333333333333332","0.15000000596046448"
11076,"BONAP","1998-05-06",NULL,"France",NULL,"3","1056.9999980926514","19.14999993642171","0.25"
11077,"RATTC","1998-05-06",NULL,"USA","NM","25","1374.6000003814697","22.974000015258788","0.02760000005364418"
